,Country,Survey,Current use of any modern method of contraception (all women),Unmet need for family planning,Unmet need for modern methods,,,,,,,,,,,,
90,Gabon,2012,24,26.5,38.2,,,,,,,,,,,,
260,Turkey,2013,33.2,5.9,31.9,,,,,,,,,,,,
66,Dominican Republic,2013,52.6,10.8,14.1,,,,,,,,,,,,
256,Togo,2013,16.7,33.6,36.2,,,,,,,,,,,,
61,Congo Democratic Republic,2013,8.1,27.7,40.3,,,,,,,,,,,,
180,Namibia,2013,49.7,17.5,18.4,,,,,,,,,,,,
276,Yemen,2013,29.2,28.7,33.1,,,,,,,,,,,,
222,Rwanda,2014,27.8,18.9,24.7,,,,,,,,,,,,
136,Kenya,2014,39.1,17.5,22.2,,,,,,,,,,,,
94,Ghana,2014,18.2,29.9,34.4,,,,,,,,,,,,
47,Chad,2014,4.8,22.9,23.5,,,,,,,,,,,,
100,Guatemala,2014,32.2,13.9,25.6,,,,,,,,,,,,
144,Lesotho,2014,48.5,18.4,18.8,,,,,,,,,,,,
74,Egypt,2014,,12.6,14.2,,,,,,,,,,,,
37,Cambodia,2014,26.6,12.5,30,,,,,,,,,,,,
4,Armenia,2015,18.1,12.5,41.7,,,,,,,,,,,,
285,Zimbabwe,2015,47.9,10.4,11.4,,,,,,,,,,,,
0,Afghanistan,2015,,24.5,27.2,,,,,,,,,,,,
50,Colombia,2015,61.4,7,12,,,,,,,,,,,,
174,Mozambique,2015,25.7,23.1,24.9,,,,,,,,,,,,
179,Myanmar,2015,31.1,16.2,17.2,,,,,,,,,,,,
248,Tanzania,2015,27.1,22.1,28.5,,,,,,,,,,,,
116,India,2015,36.5,12.9,18.6,,,,,,,,,,,,
3,Angola,2015,12.5,38,39.1,,,,,,,,,,,,
156,Malawi,2015,45.2,18.7,19.8,,,,,,,,,,,,
34,Burundi,2016,14.6,29.7,35.3,,,,,,,,,,,,
266,Uganda,2016,27.3,28.4,32.6,,,,,,,,,,,,
184,Nepal,2016,33.2,23.7,33.6,,,,,,,,,,,,
244,South Africa,2016,47.9,14.9,15.4,,,,,,,,,,,,
161,Maldives,2016,10.6,31.4,35.2,,,,,,,,,,,,
254,Timor-Leste,2016,14.8,25.3,27.2,,,,,,,,,,,,
204,Papua New Guinea,2016,22.3,25.9,32.1,,,,,,,,,,,,
109,Haiti,2016,22.3,38,40.5,,,,,,,,,,,,
9,Bangladesh,2017,,12,21.9,,,,,,,,,,,,
17,Benin,2017,11.7,32.3,35.4,,,,,,,,,,,,
120,Indonesia,2017,41.4,10.6,17,,,,,,,,,,,,
246,Tajikistan,2017,19.7,22.7,24.9,,,,,,,,,,,,
200,Pakistan,2017,,17.3,26.5,,,,,,,,,,,,
216,Philippines,2017,24.9,16.7,30.6,,,,,,,,,,,,
1,Albania,2017,2.8,15.2,57.5,,,,,,,,,,,,
127,Jordan,2017,,14.2,28.6,,,,,,,,,,,,
41,Cameroon,2018,16.4,23,26.9,,,,,,,,,,,,
195,Nigeria,2018,10.5,18.9,23.5,,,,,,,,,,,,
104,Guinea,2018,11.4,22.1,22.4,,,,,,,,,,,,
279,Zambia,2018,34.1,19.7,21.8,,,,,,,,,,,,
163,Mali,2018,15.4,23.9,24.7,,,,,,,,,,,,
147,Liberia,2019,25.3,33.4,34.5,,,,,,,,,,,,
92,Gambia,2019,12.2,24.2,26,,,,,,,,,,,,
229,Senegal,2019,17.9,21.7,23,,,,,,,,,,,,
241,Sierra Leone,2019,23.9,24.8,25.1,,,,,,,,,,,,
85,Ethiopia,2019,28.1,,,,,,,,,,,,,,
